organization_name,name,type,description,amount,level,field_id,location,deadline,success_rate,requirements,benefits,contact_email,contact_phone,website_url,status,created_at,updated_at,study_levels,fields_supported,eligible_programs,application_url,processing_time_weeks,applicant_count,rating,review_count,eligibility_requirements,benefits_json,selection_process,partner_universities
Ministry of Higher Education Malaysia,Future Leaders Scholarship 1,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (1).,47385,foundation,5,Malaysia,2026-06-20,63.83,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-72458591,https://www.scholarship1.org,active,2026-01-01T14:57:56.635099,,{foundation},"{8,5}","{22,26,35,74,94}",https://apply.scholarship1.org,10,404,3.38,168,"{""cgpa"": "">=3.5"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 35}","{""tuition_coverage"": false, ""monthly_allowance"": true, ""amount"": null, ""accommodation"": true, ""books_supplies"": true}","{""stages"": [""interview"", ""final_review"", ""written_test"", ""document_screening""], ""duration_weeks"": 2, ""interview_required"": true}","[{""name"": ""Universiti Teknologi Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Putra Malaysia"", ""country"": ""Malaysia""}]"
Corporate Education Trust,Innovation Talent Award 2,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (2).,99112,diploma,12,Selangor,2026-09-17,64.91,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-76708456,https://www.scholarship2.org,active,2026-01-01T14:57:56.635261,,{diploma},"{1,2}","{99,69}",https://apply.scholarship2.org,7,551,4.3,68,"{""cgpa"": "">=3.5"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 35}","{""tuition_coverage"": true, ""monthly_allowance"": true, ""amount"": 1942, ""accommodation"": true, ""books_supplies"": true}","{""stages"": [""interview"", ""final_review"", ""written_test"", ""document_screening""], ""duration_weeks"": 3, ""interview_required"": true}","[{""name"": ""Universiti Teknologi Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}]"
Ministry of Higher Education Malaysia,Youth Development Scholarship 3,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (3).,76192,degree,5,Penang,2026-06-30,39.61,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-72166941,https://www.scholarship3.org,active,2026-01-01T14:57:56.635322,,"{diploma,degree}","{6,5}","{47,83}",https://apply.scholarship3.org,11,947,3.2,110,"{""cgpa"": "">=2.5"", ""nationality"": ""Malaysian"", ""age_min"": 18, ""age_max"": 25}","{""tuition_coverage"": false, ""monthly_allowance"": true, ""amount"": null, ""accommodation"": false, ""books_supplies"": false}","{""stages"": [""final_review"", ""interview"", ""document_screening""], ""duration_weeks"": 8, ""interview_required"": true}","[{""name"": ""Universiti Kebangsaan Malaysia"", ""country"": ""Malaysia""}, {""name"": ""University of Malaya"", ""country"": ""Malaysia""}, {""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Sunway University"", ""country"": ""Malaysia""}]"
Yayasan Pendidikan Nasional,Higher Education Support Scheme 4,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (4).,129213,degree,8,Malaysia,2026-07-31,60.46,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-73871230,https://www.scholarship4.org,active,2026-01-01T14:57:56.635388,,"{diploma,degree}","{9,1,5}","{94,67,31,38}",https://apply.scholarship4.org,7,866,4.92,48,"{""cgpa"": "">=3.0"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 30}","{""tuition_coverage"": false, ""monthly_allowance"": true, ""amount"": 841, ""accommodation"": true, ""books_supplies"": true}","{""stages"": [""document_screening"", ""written_test"", ""interview"", ""final_review""], ""duration_weeks"": 6, ""interview_required"": true}","[{""name"": ""Taylor's University"", ""country"": ""Malaysia""}, {""name"": ""University of Malaya"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}]"
Private Education Foundation,Youth Development Scholarship 5,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (5).,77502,degree,7,Selangor,2026-05-19,62.77,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-77637601,https://www.scholarship5.org,active,2026-01-01T14:57:56.635454,,{degree},{5},"{64,92,74,13}",https://apply.scholarship5.org,12,781,4.86,149,"{""cgpa"": "">=3.0"", ""nationality"": ""Malaysian"", ""age_min"": 18, ""age_max"": 30}","{""tuition_coverage"": false, ""monthly_allowance"": false, ""amount"": 770, ""accommodation"": false, ""books_supplies"": false}","{""stages"": [""document_screening"", ""written_test"", ""final_review"", ""interview""], ""duration_weeks"": 8, ""interview_required"": true}","[{""name"": ""University of Malaya"", ""country"": ""Malaysia""}, {""name"": ""Universiti Putra Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Teknologi Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}]"
Corporate Education Trust,Innovation Talent Award 6,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (6).,78199,foundation,12,Selangor,2026-02-24,69.6,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-78082668,https://www.scholarship6.org,active,2026-01-01T14:57:56.635507,,"{foundation,diploma}","{12,5}","{7,10}",https://apply.scholarship6.org,7,52,3.56,143,"{""cgpa"": "">=2.5"", ""nationality"": ""Malaysian"", ""age_min"": 18, ""age_max"": 25}","{""tuition_coverage"": false, ""monthly_allowance"": true, ""amount"": 948, ""accommodation"": false, ""books_supplies"": true}","{""stages"": [""final_review"", ""written_test""], ""duration_weeks"": 8, ""interview_required"": false}","[{""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Kebangsaan Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Putra Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Teknologi Malaysia"", ""country"": ""Malaysia""}]"
Ministry of Higher Education Malaysia,Higher Education Support Scheme 7,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (7).,148204,diploma,5,Kuala Lumpur,2026-09-10,78.59,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-73997281,https://www.scholarship7.org,active,2026-01-01T14:57:56.635555,,{diploma},{9},"{63,50,48,59}",https://apply.scholarship7.org,12,984,4.18,91,"{""cgpa"": "">=2.5"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 30}","{""tuition_coverage"": true, ""monthly_allowance"": false, ""amount"": 861, ""accommodation"": false, ""books_supplies"": false}","{""stages"": [""final_review"", ""interview"", ""document_screening""], ""duration_weeks"": 5, ""interview_required"": true}","[{""name"": ""Universiti Kebangsaan Malaysia"", ""country"": ""Malaysia""}, {""name"": ""University of Malaya"", ""country"": ""Malaysia""}, {""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}]"
Private Education Foundation,Future Leaders Scholarship 8,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (8).,127919,foundation,8,Malaysia,2026-06-02,34.28,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-79153566,https://www.scholarship8.org,active,2026-01-01T14:57:56.635607,,"{foundation,diploma}","{12,4}","{47,37,19,9}",https://apply.scholarship8.org,9,716,4.04,24,"{""cgpa"": "">=2.5"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 25}","{""tuition_coverage"": false, ""monthly_allowance"": true, ""amount"": 1750, ""accommodation"": false, ""books_supplies"": false}","{""stages"": [""document_screening"", ""final_review""], ""duration_weeks"": 8, ""interview_required"": false}","[{""name"": ""Universiti Kebangsaan Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Sunway University"", ""country"": ""Malaysia""}, {""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}]"
Private Education Foundation,Merit-Based Academic Scholarship 9,Other,This scholarship supports students pursuing higher education with strong academic performance (9).,74113,degree,4,Malaysia,2026-08-10,42.4,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-72074176,https://www.scholarship9.org,active,2026-01-01T14:57:56.635659,,{degree},"{6,3,2}","{49,1,22,24,96}",https://apply.scholarship9.org,12,285,4.04,153,"{""cgpa"": "">=3.5"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 35}","{""tuition_coverage"": true, ""monthly_allowance"": false, ""amount"": 1814, ""accommodation"": false, ""books_supplies"": true}","{""stages"": [""document_screening"", ""interview"", ""written_test"", ""final_review""], ""duration_weeks"": 8, ""interview_required"": true}","[{""name"": ""Taylor's University"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}]"
International Education Council,Future Leaders Scholarship 10,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (10).,44268,diploma,1,Penang,2026-06-22,36.62,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-78930103,https://www.scholarship10.org,active,2026-01-01T14:57:56.635706,,"{diploma,degree}","{5,6}",{18},https://apply.scholarship10.org,9,681,3.08,187,"{""cgpa"": "">=3.5"", ""nationality"": ""Malaysian"", ""age_min"": 18, ""age_max"": 30}","{""tuition_coverage"": true, ""monthly_allowance"": false, ""amount"": null, ""accommodation"": true, ""books_supplies"": true}","{""stages"": [""document_screening"", ""interview""], ""duration_weeks"": 8, ""interview_required"": true}","[{""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Taylor's University"", ""country"": ""Malaysia""}, {""name"": ""University of Malaya"", ""country"": ""Malaysia""}, {""name"": ""Universiti Teknologi Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}]"
Ministry of Higher Education Malaysia,National Education Grant 11,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (11).,84901,diploma,1,Selangor,2026-08-25,39.58,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-79997381,https://www.scholarship11.org,active,2026-01-01T14:57:56.635752,,"{diploma,degree}","{4,5,12}","{55,34}",https://apply.scholarship11.org,11,247,4.49,101,"{""cgpa"": "">=3.5"", ""nationality"": ""Malaysian"", ""age_min"": 18, ""age_max"": 35}","{""tuition_coverage"": true, ""monthly_allowance"": true, ""amount"": 867, ""accommodation"": false, ""books_supplies"": false}","{""stages"": [""written_test"", ""final_review""], ""duration_weeks"": 4, ""interview_required"": false}","[{""name"": ""Sunway University"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Kebangsaan Malaysia"", ""country"": ""Malaysia""}]"
Yayasan Pendidikan Nasional,Future Leaders Scholarship 12,Other,This scholarship supports students pursuing higher education with strong academic performance (12).,83574,diploma,3,Johor,2026-08-27,75.12,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-73762152,https://www.scholarship12.org,active,2026-01-01T14:57:56.635854,,"{foundation,diploma}","{6,2}",{88},https://apply.scholarship12.org,5,894,4.36,165,"{""cgpa"": "">=3.5"", ""nationality"": ""Malaysian"", ""age_min"": 18, ""age_max"": 30}","{""tuition_coverage"": false, ""monthly_allowance"": true, ""amount"": 726, ""accommodation"": false, ""books_supplies"": true}","{""stages"": [""document_screening"", ""written_test"", ""final_review""], ""duration_weeks"": 7, ""interview_required"": false}","[{""name"": ""Sunway University"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}, {""name"": ""University of Malaya"", ""country"": ""Malaysia""}, {""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}]"
Ministry of Higher Education Malaysia,Innovation Talent Award 13,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (13).,40138,foundation,2,Johor,2026-07-10,55.14,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-79910817,https://www.scholarship13.org,active,2026-01-01T14:57:56.635910,,{foundation},"{7,6}","{34,94,63,90}",https://apply.scholarship13.org,6,735,4.49,180,"{""cgpa"": "">=2.5"", ""nationality"": ""Malaysian"", ""age_min"": 18, ""age_max"": 30}","{""tuition_coverage"": true, ""monthly_allowance"": true, ""amount"": 1339, ""accommodation"": true, ""books_supplies"": true}","{""stages"": [""interview"", ""document_screening"", ""written_test""], ""duration_weeks"": 2, ""interview_required"": true}","[{""name"": ""Universiti Putra Malaysia"", ""country"": ""Malaysia""}, {""name"": ""University of Malaya"", ""country"": ""Malaysia""}, {""name"": ""Universiti Kebangsaan Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Sunway University"", ""country"": ""Malaysia""}]"
International Education Council,Merit-Based Academic Scholarship 14,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (14).,79490,foundation,7,Penang,2026-02-20,58.26,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-76307805,https://www.scholarship14.org,active,2026-01-01T14:57:56.635955,,{foundation},"{8,1,6}","{35,66}",https://apply.scholarship14.org,4,707,4.46,197,"{""cgpa"": "">=2.5"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 35}","{""tuition_coverage"": true, ""monthly_allowance"": false, ""amount"": null, ""accommodation"": true, ""books_supplies"": false}","{""stages"": [""document_screening"", ""written_test"", ""interview"", ""final_review""], ""duration_weeks"": 7, ""interview_required"": true}","[{""name"": ""Universiti Kebangsaan Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Putra Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}]"
Ministry of Higher Education Malaysia,Future Leaders Scholarship 15,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (15).,113826,diploma,2,Kuala Lumpur,2026-05-20,74.04,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-75098412,https://www.scholarship15.org,active,2026-01-01T14:57:56.635999,,"{diploma,degree}","{8,1,2}","{84,57,56,92,89}",https://apply.scholarship15.org,12,925,4.17,189,"{""cgpa"": "">=2.5"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 25}","{""tuition_coverage"": true, ""monthly_allowance"": false, ""amount"": 1561, ""accommodation"": true, ""books_supplies"": false}","{""stages"": [""document_screening"", ""written_test"", ""final_review"", ""interview""], ""duration_weeks"": 3, ""interview_required"": true}","[{""name"": ""Universiti Kebangsaan Malaysia"", ""country"": ""Malaysia""}, {""name"": ""University of Malaya"", ""country"": ""Malaysia""}]"
Ministry of Higher Education Malaysia,STEM Advancement Fund 16,Other,This scholarship supports students pursuing higher education with strong academic performance (16).,85937,diploma,10,Selangor,2026-04-20,65.88,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-74415796,https://www.scholarship16.org,active,2026-01-01T14:57:56.636043,,{diploma},"{11,1}","{47,9,66,80}",https://apply.scholarship16.org,4,767,4.61,123,"{""cgpa"": "">=3.5"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 25}","{""tuition_coverage"": false, ""monthly_allowance"": false, ""amount"": null, ""accommodation"": false, ""books_supplies"": true}","{""stages"": [""final_review"", ""written_test"", ""interview"", ""document_screening""], ""duration_weeks"": 3, ""interview_required"": true}","[{""name"": ""Universiti Putra Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Kebangsaan Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Sunway University"", ""country"": ""Malaysia""}]"
International Education Council,Professional Studies Grant 17,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (17).,73844,foundation,7,Malaysia,2026-09-06,77.25,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-73500715,https://www.scholarship17.org,active,2026-01-01T14:57:56.636093,,"{foundation,diploma}",{2},"{18,51}",https://apply.scholarship17.org,11,971,4.44,179,"{""cgpa"": "">=3.5"", ""nationality"": ""Malaysian"", ""age_min"": 18, ""age_max"": 30}","{""tuition_coverage"": false, ""monthly_allowance"": true, ""amount"": 1843, ""accommodation"": true, ""books_supplies"": true}","{""stages"": [""final_review"", ""interview""], ""duration_weeks"": 8, ""interview_required"": true}","[{""name"": ""University of Malaya"", ""country"": ""Malaysia""}, {""name"": ""Universiti Putra Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}]"
International Education Council,Higher Education Support Scheme 18,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (18).,32814,foundation,4,Johor,2026-04-20,31.24,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-76573147,https://www.scholarship18.org,active,2026-01-01T14:57:56.636140,,"{foundation,diploma}","{2,3,8}","{34,57,63}",https://apply.scholarship18.org,4,135,4.62,70,"{""cgpa"": "">=3.5"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 30}","{""tuition_coverage"": false, ""monthly_allowance"": false, ""amount"": 1951, ""accommodation"": true, ""books_supplies"": false}","{""stages"": [""interview"", ""written_test""], ""duration_weeks"": 2, ""interview_required"": true}","[{""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Putra Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Kebangsaan Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Teknologi Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}]"
Ministry of Higher Education Malaysia,Merit-Based Academic Scholarship 19,Other,This scholarship supports students pursuing higher education with strong academic performance (19).,40128,diploma,6,Malaysia,2026-05-09,78.34,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-75682940,https://www.scholarship19.org,active,2026-01-01T14:57:56.636189,,"{foundation,diploma}","{2,12}","{25,89,21}",https://apply.scholarship19.org,8,494,4.1,106,"{""cgpa"": "">=3.0"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 35}","{""tuition_coverage"": true, ""monthly_allowance"": false, ""amount"": 1576, ""accommodation"": true, ""books_supplies"": true}","{""stages"": [""final_review"", ""written_test"", ""document_screening"", ""interview""], ""duration_weeks"": 5, ""interview_required"": true}","[{""name"": ""Universiti Kebangsaan Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Putra Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Taylor's University"", ""country"": ""Malaysia""}, {""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}]"
Ministry of Higher Education Malaysia,National Education Grant 20,Other,This scholarship supports students pursuing higher education with strong academic performance (20).,25747,degree,10,Johor,2026-09-10,60.31,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-79580255,https://www.scholarship20.org,active,2026-01-01T14:57:56.636233,,"{diploma,degree}",{8},"{19,94,2,76}",https://apply.scholarship20.org,11,697,3.57,200,"{""cgpa"": "">=2.5"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 25}","{""tuition_coverage"": false, ""monthly_allowance"": true, ""amount"": 1501, ""accommodation"": true, ""books_supplies"": true}","{""stages"": [""final_review"", ""written_test""], ""duration_weeks"": 3, ""interview_required"": false}","[{""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Putra Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Teknologi Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Kebangsaan Malaysia"", ""country"": ""Malaysia""}]"
International Education Council,Higher Education Support Scheme 21,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (21).,119252,diploma,9,Kuala Lumpur,2026-04-04,63.34,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-76472441,https://www.scholarship21.org,active,2026-01-01T14:57:56.636277,,"{diploma,degree}","{11,10}","{72,30}",https://apply.scholarship21.org,4,724,3.46,44,"{""cgpa"": "">=3.0"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 25}","{""tuition_coverage"": false, ""monthly_allowance"": true, ""amount"": null, ""accommodation"": true, ""books_supplies"": false}","{""stages"": [""written_test"", ""interview""], ""duration_weeks"": 2, ""interview_required"": true}","[{""name"": ""University of Malaya"", ""country"": ""Malaysia""}, {""name"": ""Universiti Putra Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Teknologi Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Kebangsaan Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}]"
Corporate Education Trust,Merit-Based Academic Scholarship 22,Other,This scholarship supports students pursuing higher education with strong academic performance (22).,55883,diploma,5,Selangor,2026-07-14,55.56,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-73846949,https://www.scholarship22.org,active,2026-01-01T14:57:56.636326,,{diploma},"{3,10,12}","{60,75,21}",https://apply.scholarship22.org,4,839,3.76,176,"{""cgpa"": "">=2.5"", ""nationality"": ""Malaysian"", ""age_min"": 18, ""age_max"": 35}","{""tuition_coverage"": false, ""monthly_allowance"": true, ""amount"": 918, ""accommodation"": true, ""books_supplies"": false}","{""stages"": [""document_screening"", ""written_test""], ""duration_weeks"": 6, ""interview_required"": false}","[{""name"": ""Universiti Teknologi Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Sunway University"", ""country"": ""Malaysia""}, {""name"": ""Universiti Sains Malaysia"", ""country"": ""Malaysia""}]"
Ministry of Higher Education Malaysia,Community Impact Scholarship 23,Merit-based,This scholarship supports students pursuing higher education with strong academic performance (23).,87138,degree,11,Johor,2026-08-31,54.72,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-75093379,https://www.scholarship23.org,active,2026-01-01T14:57:56.636382,,"{foundation,diploma,degree}","{8,9}","{65,18,57,61}",https://apply.scholarship23.org,8,688,3.8,163,"{""cgpa"": "">=2.5"", ""nationality"": ""Malaysian"", ""age_min"": 17, ""age_max"": 25}","{""tuition_coverage"": false, ""monthly_allowance"": false, ""amount"": null, ""accommodation"": false, ""books_supplies"": false}","{""stages"": [""interview"", ""written_test"", ""final_review"", ""document_screening""], ""duration_weeks"": 3, ""interview_required"": true}","[{""name"": ""Sunway University"", ""country"": ""Malaysia""}, {""name"": ""Taylor's University"", ""country"": ""Malaysia""}, {""name"": ""Monash University Malaysia"", ""country"": ""Malaysia""}]"
Yayasan Pendidikan Nasional,Professional Studies Grant 24,Other,This scholarship supports students pursuing higher education with strong academic performance (24).,66254,degree,8,Penang,2026-07-12,51.34,Minimum CGPA 3.0 and active participation in extracurricular activities.,Tuition fee coverage and monthly allowance.,[email],+603-78481188,https://www.scholarship24.org,active,2026-01-01T14:57:56.636445,,{degree},{1},"{39,5,36}",https://apply.scholarship24.org,5,158,4.75,99,"{""cgpa"": "">=3.0"", ""nationality"": ""Malaysian"", ""age_min"": 18, ""age_max"": 35}","{""tuition_coverage"": false, ""monthly_allowance"": false, ""amount"": 1052, ""accommodation"": true, ""books_supplies"": false}","{""stages"": [""document_screening"", ""interview"", ""written_test""], ""duration_weeks"": 4, ""interview_required"": true}","[{""name"": ""Universiti Teknologi Malaysia"", ""country"": ""Malaysia""}, {""name"": ""Sunway University"", ""country"": ""Malaysia""}, {""name"": ""University of Malaya"", ""country"": ""Malaysia""}]"
